datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
datasets
finish imports
finish parsing

Namespace(model_parallel=True, model_name='opt-1.3b', seed=34, prompt_text='', max_length=128, batch_size=32, epoch=8, lr=6e-06, time_stamp='2023-11-28_12-40-38', test_only='False', scale=1187, model_path='', loss_rate=1.0, token_loss=0)


************************************************************
start train...
************************************************************

The time stamp is 2023-11-28_12-40-38
load data start.
load data done.
data process start.
 Map:   0%|                                                                                             | 0/2374 [00:00<?, ? examples/s] Map:  42%|█████████████████████████████████▋                                              | 1000/2374 [00:00<00:00, 3274.82 examples/s] Map:  84%|███████████████████████████████████████████████████████████████████▍            | 2000/2374 [00:00<00:00, 3719.36 examples/s] Map: 100%|████████████████████████████████████████████████████████████████████████████████| 2374/2374 [00:00<00:00, 3560.35 examples/s]
 Map:   0%|                                                                                              | 0/982 [00:00<?, ? examples/s] Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 982/982 [00:00<00:00, 3958.44 examples/s] Map: 100%|██████████████████████████████████████████████████████████████████████████████████| 982/982 [00:00<00:00, 3713.96 examples/s]
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
data process done.
model load start.
cuda
model load done.
set training arguments start.
set training arguments done.
data collator load start.
data collator load done.
trainer load start.
trainer load done.
model training start.
   0%|                                                                                                          | 0/600 [00:00<?, ?it/s]   0%|▏                                                                                                 | 1/600 [00:01<18:41,  1.87s/it]   0%|▎                                                                                                 | 2/600 [00:03<14:58,  1.50s/it]   0%|▍                                                                                                 | 3/600 [00:04<13:47,  1.39s/it]   1%|▋                                                                                                 | 4/600 [00:05<13:16,  1.34s/it]   1%|▊                                                                                                 | 5/600 [00:06<12:58,  1.31s/it]   1%|▉                                                                                                 | 6/600 [00:08<12:49,  1.30s/it]   1%|█▏                                                                                                | 7/600 [00:09<12:42,  1.29s/it]   1%|█▎                                                                                                | 8/600 [00:10<12:37,  1.28s/it]   2%|█▍                                                                                                | 9/600 [00:11<12:34,  1.28s/it]   2%|█▌                                                                                               | 10/600 [00:13<12:31,  1.27s/it]   2%|█▊                                                                                               | 11/600 [00:14<12:28,  1.27s/it]   2%|█▉                                                                                               | 12/600 [00:15<12:26,  1.27s/it]   2%|██                                                                                               | 13/600 [00:17<12:24,  1.27s/it]   2%|██▎                                                                                              | 14/600 [00:18<12:25,  1.27s/it]   2%|██▍                                                                                              | 15/600 [00:19<12:24,  1.27s/it]   3%|██▌                                                                                              | 16/600 [00:20<12:24,  1.27s/it]   3%|██▋                                                                                              | 17/600 [00:22<12:22,  1.27s/it]   3%|██▉                                                                                              | 18/600 [00:23<12:21,  1.27s/it]   3%|███                                                                                              | 19/600 [00:24<12:24,  1.28s/it]   3%|███▏                                                                                             | 20/600 [00:25<12:21,  1.28s/it]   4%|███▍                                                                                             | 21/600 [00:27<12:18,  1.28s/it]   4%|███▌                                                                                             | 22/600 [00:28<12:18,  1.28s/it]   4%|███▋                                                                                             | 23/600 [00:29<12:20,  1.28s/it]   4%|███▉                                                                                             | 24/600 [00:31<12:19,  1.28s/it]   4%|████                                                                                             | 25/600 [00:32<12:19,  1.29s/it]   4%|████▏                                                                                            | 26/600 [00:33<12:18,  1.29s/it]   4%|████▎                                                                                            | 27/600 [00:34<12:22,  1.30s/it]   5%|████▌                                                                                            | 28/600 [00:36<12:21,  1.30s/it]   5%|████▋                                                                                            | 29/600 [00:37<12:18,  1.29s/it]   5%|████▊                                                                                            | 30/600 [00:38<12:15,  1.29s/it]   5%|█████                                                                                            | 31/600 [00:40<12:15,  1.29s/it]   5%|█████▏                                                                                           | 32/600 [00:41<12:13,  1.29s/it]   6%|█████▎                                                                                           | 33/600 [00:42<12:16,  1.30s/it]   6%|█████▍                                                                                           | 34/600 [00:44<12:18,  1.30s/it]   6%|█████▋                                                                                           | 35/600 [00:45<12:17,  1.30s/it]   6%|█████▊                                                                                           | 36/600 [00:46<12:14,  1.30s/it]   6%|█████▉                                                                                           | 37/600 [00:47<12:12,  1.30s/it]   6%|██████▏                                                                                          | 38/600 [00:49<12:09,  1.30s/it]   6%|██████▎                                                                                          | 39/600 [00:50<12:09,  1.30s/it]   7%|██████▍                                                                                          | 40/600 [00:51<12:08,  1.30s/it]   7%|██████▋                                                                                          | 41/600 [00:53<12:11,  1.31s/it]   7%|██████▊                                                                                          | 42/600 [00:54<12:11,  1.31s/it]   7%|██████▉                                                                                          | 43/600 [00:55<12:11,  1.31s/it]   7%|███████                                                                                          | 44/600 [00:57<12:07,  1.31s/it]   8%|███████▎                                                                                         | 45/600 [00:58<12:05,  1.31s/it]   8%|███████▍                                                                                         | 46/600 [00:59<12:03,  1.31s/it]   8%|███████▌                                                                                         | 47/600 [01:01<12:03,  1.31s/it]   8%|███████▊                                                                                         | 48/600 [01:02<12:04,  1.31s/it]   8%|███████▉                                                                                         | 49/600 [01:03<12:03,  1.31s/it]   8%|████████                                                                                         | 50/600 [01:05<12:02,  1.31s/it]   8%|████████▏                                                                                        | 51/600 [01:06<12:02,  1.32s/it]   9%|████████▍                                                                                        | 52/600 [01:07<11:58,  1.31s/it]   9%|████████▌                                                                                        | 53/600 [01:08<11:58,  1.31s/it]   9%|████████▋                                                                                        | 54/600 [01:10<11:58,  1.32s/it]   9%|████████▉                                                                                        | 55/600 [01:11<11:57,  1.32s/it]   9%|█████████                                                                                        | 56/600 [01:12<11:57,  1.32s/it]  10%|█████████▏                                                                                       | 57/600 [01:14<11:55,  1.32s/it]  10%|█████████▍                                                                                       | 58/600 [01:15<11:51,  1.31s/it]  10%|█████████▌                                                                                       | 59/600 [01:16<11:51,  1.32s/it]  10%|█████████▋                                                                                       | 60/600 [01:18<11:51,  1.32s/it]  10%|█████████▊                                                                                       | 61/600 [01:19<11:50,  1.32s/it]  10%|██████████                                                                                       | 62/600 [01:20<11:49,  1.32s/it]  10%|██████████▏                                                                                      | 63/600 [01:22<11:50,  1.32s/it]  11%|██████████▎                                                                                      | 64/600 [01:23<11:49,  1.32s/it]  11%|██████████▌                                                                                      | 65/600 [01:24<11:45,  1.32s/it]  11%|██████████▋                                                                                      | 66/600 [01:26<11:45,  1.32s/it]  11%|██████████▊                                                                                      | 67/600 [01:27<11:46,  1.33s/it]  11%|██████████▉                                                                                      | 68/600 [01:28<11:44,  1.33s/it]  12%|███████████▏                                                                                     | 69/600 [01:30<11:43,  1.32s/it]  12%|███████████▎                                                                                     | 70/600 [01:31<11:44,  1.33s/it]  12%|███████████▍                                                                                     | 71/600 [01:32<11:44,  1.33s/it]  12%|███████████▋                                                                                     | 72/600 [01:34<11:41,  1.33s/it]  12%|███████████▊                                                                                     | 73/600 [01:35<11:40,  1.33s/it]  12%|███████████▉                                                                                     | 74/600 [01:36<11:39,  1.33s/it]  12%|████████████▏                                                                                    | 75/600 [01:37<09:20,  1.07s/it]
   0%|                                                                                                           | 0/31 [00:00<?, ?it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████                   | 25/31 [00:09<00:02,  2.40it/s][A
 84%|██████████████████████████████████████████████████████████████████████████████████▏               | 26/31 [00:10<00:02,  2.40it/s][A
 87%|█████████████████████████████████████████████████████████████████████████████████████▎            | 27/31 [00:10<00:01,  2.40it/s][A
 90%|████████████████████████████████████████████████████████████████████████████████████████▌         | 28/31 [00:11<00:01,  2.40it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▋      | 29/31 [00:11<00:00,  2.40it/s][A
 97%|██████████████████████████████████████████████████████████████████████████████████████████████▊   | 30/31 [00:12<00:00,  2.39it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 31/31 [00:12<00:00,  2.65it/s][A                                                                                                                                       
                                                                                                                                       [A 62%|████████████████████████████████████████████████████████████                                    | 375/600 [13:31<04:01,  1.07s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 31/31 [00:12<00:00,  2.65it/s][A
                                                                                                                                       [A 63%|██████████████████████████████████████████████████████████▉                                   | 376/600 [14:37<1:31:11, 24.43s/it] 63%|███████████████████████████████████████████████████████████                                   | 377/600 [14:38<1:04:56, 17.47s/it] 63%|████████████████████████████████████████████████████████████▍                                   | 378/600 [14:40<46:38, 12.61s/it] 63%|████████████████████████████████████████████████████████████▋                                   | 379/600 [14:41<33:53,  9.20s/it] 63%|████████████████████████████████████████████████████████████▊                                   | 380/600 [14:42<25:00,  6.82s/it] 64%|████████████████████████████████████████████████████████████▉                                   | 381/600 [14:43<18:48,  5.15s/it] 64%|█████████████████████████████████████████████████████████████                                   | 382/600 [14:45<14:28,  3.98s/it] 64%|█████████████████████████████████████████████████████████████▎                                  | 383/600 [14:46<11:28,  3.17s/it] 64%|█████████████████████████████████████████████████████████████▍                                  | 384/600 [14:47<09:22,  2.60s/it] 64%|█████████████████████████████████████████████████████████████▌                                  | 385/600 [14:49<07:53,  2.20s/it] 64%|█████████████████████████████████████████████████████████████▊                                  | 386/600 [14:50<06:51,  1.92s/it] 64%|█████████████████████████████████████████████████████████████▉                                  | 387/600 [14:51<06:07,  1.72s/it] 65%|██████████████████████████████████████████████████████████████                                  | 388/600 [14:52<05:38,  1.60s/it] 65%|██████████████████████████████████████████████████████████████▏                                 | 389/600 [14:54<05:18,  1.51s/it] 65%|██████████████████████████████████████████████████████████████▍                                 | 390/600 [14:55<05:03,  1.45s/it] 65%|██████████████████████████████████████████████████████████████▌                                 | 391/600 [14:56<04:52,  1.40s/it] 65%|██████████████████████████████████████████████████████████████▋                                 | 392/600 [14:58<04:43,  1.36s/it] 66%|██████████████████████████████████████████████████████████████▉                                 | 393/600 [14:59<04:37,  1.34s/it] 66%|███████████████████████████████████████████████████████████████                                 | 394/600 [15:00<04:33,  1.33s/it] 66%|███████████████████████████████████████████████████████████████▏                                | 395/600 [15:01<04:29,  1.32s/it] 66%|███████████████████████████████████████████████████████████████▎                                | 396/600 [15:03<04:27,  1.31s/it] 66%|███████████████████████████████████████████████████████████████▌                                | 397/600 [15:04<04:24,  1.30s/it] 66%|███████████████████████████████████████████████████████████████▋                                | 398/600 [15:05<04:22,  1.30s/it] 66%|███████████████████████████████████████████████████████████████▊                                | 399/600 [15:07<04:20,  1.29s/it] 67%|████████████████████████████████████████████████████████████████                                | 400/600 [15:08<04:18,  1.29s/it]                                                                                                                                        67%|████████████████████████████████████████████████████████████████                                | 400/600 [15:08<04:18,  1.29s/it] 67%|████████████████████████████████████████████████████████████████▏                               | 401/600 [15:09<04:16,  1.29s/it] 67%|████████████████████████████████████████████████████████████████▎                               | 402/600 [15:10<04:15,  1.29s/it] 67%|████████████████████████████████████████████████████████████████▍                               | 403/600 [15:12<04:14,  1.29s/it] 67%|████████████████████████████████████████████████████████████████▋                               | 404/600 [15:13<04:13,  1.29s/it] 68%|████████████████████████████████████████████████████████████████▊                               | 405/600 [15:14<04:11,  1.29s/it] 68%|████████████████████████████████████████████████████████████████▉                               | 406/600 [15:16<04:10,  1.29s/it] 68%|█████████████████████████████████████████████████████████████████                               | 407/600 [15:17<04:09,  1.29s/it] 68%|█████████████████████████████████████████████████████████████████▎                              | 408/600 [15:18<04:09,  1.30s/it] 68%|█████████████████████████████████████████████████████████████████▍                              | 409/600 [15:20<04:09,  1.31s/it] 68%|█████████████████████████████████████████████████████████████████▌                              | 410/600 [15:21<04:09,  1.31s/it] 68%|█████████████████████████████████████████████████████████████████▊                              | 411/600 [15:22<04:07,  1.31s/it] 69%|█████████████████████████████████████████████████████████████████▉                              | 412/600 [15:24<04:07,  1.32s/it] 69%|██████████████████████████████████████████████████████████████████                              | 413/600 [15:25<04:06,  1.32s/it] 69%|██████████████████████████████████████████████████████████████████▏                             | 414/600 [15:26<04:05,  1.32s/it] 69%|██████████████████████████████████████████████████████████████████▍                             | 415/600 [15:28<04:03,  1.32s/it] 69%|██████████████████████████████████████████████████████████████████▌                             | 416/600 [15:29<04:02,  1.32s/it] 70%|██████████████████████████████████████████████████████████████████▋                             | 417/600 [15:30<04:01,  1.32s/it] 70%|██████████████████████████████████████████████████████████████████▉                             | 418/600 [15:31<04:00,  1.32s/it] 70%|███████████████████████████████████████████████████████████████████                             | 419/600 [15:33<03:59,  1.32s/it] 70%|███████████████████████████████████████████████████████████████████▏                            | 420/600 [15:34<03:58,  1.33s/it] 70%|███████████████████████████████████████████████████████████████████▎                            | 421/600 [15:35<03:57,  1.33s/it] 70%|███████████████████████████████████████████████████████████████████▌                            | 422/600 [15:37<03:56,  1.33s/it] 70%|███████████████████████████████████████████████████████████████████▋                            | 423/600 [15:38<03:54,  1.33s/it] 71%|███████████████████████████████████████████████████████████████████▊                            | 424/600 [15:39<03:52,  1.32s/it] 71%|████████████████████████████████████████████████████████████████████                            | 425/600 [15:41<03:51,  1.32s/it] 71%|████████████████████████████████████████████████████████████████████▏                           | 426/600 [15:42<03:50,  1.33s/it] 71%|████████████████████████████████████████████████████████████████████▎                           | 427/600 [15:43<03:50,  1.33s/it] 71%|████████████████████████████████████████████████████████████████████▍                           | 428/600 [15:45<03:49,  1.33s/it] 72%|████████████████████████████████████████████████████████████████████▋                           | 429/600 [15:46<03:48,  1.34s/it] 72%|████████████████████████████████████████████████████████████████████▊                           | 430/600 [15:47<03:47,  1.34s/it] 72%|████████████████████████████████████████████████████████████████████▉                           | 431/600 [15:49<03:45,  1.34s/it] 72%|█████████████████████████████████████████████████████████████████████                           | 432/600 [15:50<03:44,  1.34s/it] 72%|█████████████████████████████████████████████████████████████████████▎                          | 433/600 [15:51<03:42,  1.34s/it] 72%|█████████████████████████████████████████████████████████████████████▍                          | 434/600 [15:53<03:41,  1.33s/it] 72%|█████████████████████████████████████████████████████████████████████▌                          | 435/600 [15:54<03:39,  1.33s/it] 73%|█████████████████████████████████████████████████████████████████████▊                          | 436/600 [15:55<03:38,  1.33s/it] 73%|█████████████████████████████████████████████████████████████████████▉                          | 437/600 [15:57<03:37,  1.33s/it] 73%|██████████████████████████████████████████████████████████████████████                          | 438/600 [15:58<03:35,  1.33s/it] 73%|██████████████████████████████████████████████████████████████████████▏                         | 439/600 [15:59<03:34,  1.33s/it] 73%|██████████████████████████████████████████████████████████████████████▍                         | 440/600 [16:01<03:33,  1.33s/it] 74%|██████████████████████████████████████████████████████████████████████▌                         | 441/600 [16:02<03:32,  1.33s/it] 74%|██████████████████████████████████████████████████████████████████████▋                         | 442/600 [16:03<03:30,  1.33s/it] 74%|██████████████████████████████████████████████████████████████████████▉                         | 443/600 [16:05<03:27,  1.32s/it] 74%|███████████████████████████████████████████████████████████████████████                         | 444/600 [16:06<03:27,  1.33s/it] 74%|███████████████████████████████████████████████████████████████████████▏                        | 445/600 [16:07<03:26,  1.33s/it] 74%|███████████████████████████████████████████████████████████████████████▎                        | 446/600 [16:09<03:24,  1.33s/it] 74%|███████████████████████████████████████████████████████████████████████▌                        | 447/600 [16:10<03:23,  1.33s/it] 75%|███████████████████████████████████████████████████████████████████████▋                        | 448/600 [16:11<03:22,  1.33s/it] 75%|███████████████████████████████████████████████████████████████████████▊                        | 449/600 [16:13<03:20,  1.33s/it] 75%|████████████████████████████████████████████████████████████████████████                        | 450/600 [16:13<02:39,  1.06s/it]{'eval_loss': 1.6313508749008179, 'eval_runtime': 12.7502, 'eval_samples_per_second': 77.019, 'eval_steps_per_second': 2.431, 'epoch': 5.0}
{'loss': 0.6806, 'learning_rate': 2e-06, 'epoch': 5.33}

  0%|                                                                                                           | 0/31 [00:00<?, ?it/s][A
  6%|██████▍                                                                                            | 2/31 [00:00<00:06,  4.80it/s][A
 10%|█████████▌                                                                                         | 3/31 [00:00<00:08,  3.38it/s][A
 13%|████████████▊                                                                                      | 4/31 [00:01<00:09,  2.94it/s][A
 16%|███████████████▉                                                                                   | 5/31 [00:01<00:09,  2.73it/s][A
 19%|███████████████████▏                                                                               | 6/31 [00:02<00:09,  2.62it/s][A
 23%|██████████████████████▎                                                                            | 7/31 [00:02<00:09,  2.54it/s][A
 26%|█████████████████████████▌                                                                         | 8/31 [00:02<00:09,  2.50it/s][A
 29%|████████████████████████████▋                                                                      | 9/31 [00:03<00:08,  2.47it/s][A
 32%|███████████████████████████████▌                                                                  | 10/31 [00:03<00:08,  2.45it/s][A
 35%|██████████████████████████████████▊                                                               | 11/31 [00:04<00:08,  2.43it/s][A
 39%|█████████████████████████████████████▉                                                            | 12/31 [00:04<00:07,  2.42it/s][A
 42%|█████████████████████████████████████████                                                         | 13/31 [00:04<00:07,  2.42it/s][A
 45%|████████████████████████████████████████████▎                                                     | 14/31 [00:05<00:07,  2.41it/s][A
 48%|███████████████████████████████████████████████▍                                                  | 15/31 [00:05<00:06,  2.41it/s][A
 52%|██████████████████████████████████████████████████▌                                               | 16/31 [00:06<00:06,  2.41it/s][A
 55%|█████████████████████████████████████████████████████▋                                            | 17/31 [00:06<00:05,  2.41it/s][A
 58%|████████████████████████████████████████████████████████▉                                         | 18/31 [00:07<00:05,  2.41it/s][A
 61%|████████████████████████████████████████████████████████████                                      | 19/31 [00:07<00:04,  2.41it/s][A
 65%|███████████████████████████████████████████████████████████████▏                                  | 20/31 [00:07<00:04,  2.41it/s][A
 68%|██████████████████████████████████████████████████████████████████▍                               | 21/31 [00:08<00:04,  2.40it/s][A
 71%|█████████████████████████████████████████████████████████████████████▌                            | 22/31 [00:08<00:03,  2.41it/s][A
 74%|████████████████████████████████████████████████████████████████████████▋                         | 23/31 [00:09<00:03,  2.41it/s][A
 77%|███████████████████████████████████████████████████████████████████████████▊                      | 24/31 [00:09<00:02,  2.41it/s][A
 81%|███████████████████████████████████████████████████████████████████████████████                   | 25/31 [00:09<00:02,  2.40it/s][A
 84%|██████████████████████████████████████████████████████████████████████████████████▏               | 26/31 [00:10<00:02,  2.40it/s][A
 87%|█████████████████████████████████████████████████████████████████████████████████████▎            | 27/31 [00:10<00:01,  2.40it/s][A
 90%|████████████████████████████████████████████████████████████████████████████████████████▌         | 28/31 [00:11<00:01,  2.40it/s][A
 94%|███████████████████████████████████████████████████████████████████████████████████████████▋      | 29/31 [00:11<00:00,  2.40it/s][A
 97%|██████████████████████████████████████████████████████████████████████████████████████████████▊   | 30/31 [00:12<00:00,  2.39it/s][A
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 31/31 [00:12<00:00,  2.65it/s][A                                                                                                                                       
                                                                                                                                       [A 75%|████████████████████████████████████████████████████████████████████████                        | 450/600 [16:26<02:39,  1.06s/it]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 31/31 [00:12<00:00,  2.65it/s][A
                                                                                                                                       [A 75%|████████████████████████████████████████████████████████████████████████▏                       | 451/600 [17:31<59:30, 23.97s/it] 75%|████████████████████████████████████████████████████████████████████████▎                       | 452/600 [17:32<42:18, 17.15s/it] 76%|████████████████████████████████████████████████████████████████████████▍                       | 453/600 [17:33<30:21, 12.39s/it] 76%|████████████████████████████████████████████████████████████████████████▋                       | 454/600 [17:34<22:02,  9.06s/it] 76%|████████████████████████████████████████████████████████████████████████▊                       | 455/600 [17:36<16:13,  6.72s/it] 76%|████████████████████████████████████████████████████████████████████████▉                       | 456/600 [17:37<12:11,  5.08s/it] 76%|█████████████████████████████████████████████████████████████████████████                       | 457/600 [17:38<09:23,  3.94s/it] 76%|█████████████████████████████████████████████████████████████████████████▎                      | 458/600 [17:39<07:25,  3.14s/it] 76%|█████████████████████████████████████████████████████████████████████████▍                      | 459/600 [17:41<06:03,  2.57s/it] 77%|█████████████████████████████████████████████████████████████████████████▌                      | 460/600 [17:42<05:05,  2.18s/it] 77%|█████████████████████████████████████████████████████████████████████████▊                      | 461/600 [17:43<04:24,  1.91s/it] 77%|█████████████████████████████████████████████████████████████████████████▉                      | 462/600 [17:45<03:56,  1.71s/it] 77%|██████████████████████████████████████████████████████████████████████████                      | 463/600 [17:46<03:36,  1.58s/it] 77%|██████████████████████████████████████████████████████████████████████████▏                     | 464/600 [17:47<03:21,  1.48s/it] 78%|██████████████████████████████████████████████████████████████████████████▍                     | 465/600 [17:48<03:11,  1.42s/it] 78%|██████████████████████████████████████████████████████████████████████████▌                     | 466/600 [17:50<03:04,  1.37s/it] 78%|██████████████████████████████████████████████████████████████████████████▋                     | 467/600 [17:51<02:58,  1.34s/it] 78%|██████████████████████████████████████████████████████████████████████████▉                     | 468/600 [17:52<02:54,  1.32s/it] 78%|███████████████████████████████████████████████████████████████████████████                     | 469/600 [17:53<02:51,  1.31s/it] 78%|███████████████████████████████████████████████████████████████████████████▏                    | 470/600 [17:55<02:48,  1.30s/it] 78%|███████████████████████████████████████████████████████████████████████████▎                    | 471/600 [17:56<02:46,  1.29s/it] 79%|███████████████████████████████████████████████████████████████████████████▌                    | 472/600 [17:57<02:45,  1.29s/it] 79%|███████████████████████████████████████████████████████████████████████████▋                    | 473/600 [17:59<02:43,  1.29s/it] 79%|███████████████████████████████████████████████████████████████████████████▊                    | 474/600 [18:00<02:41,  1.28s/it] 79%|████████████████████████████████████████████████████████████████████████████                    | 475/600 [18:01<02:40,  1.28s/it] 79%|████████████████████████████████████████████████████████████████████████████▏                   | 476/600 [18:02<02:39,  1.28s/it] 80%|████████████████████████████████████████████████████████████████████████████▎                   | 477/600 [18:04<02:37,  1.28s/it] 80%|████████████████████████████████████████████████████████████████████████████▍                   | 478/600 [18:05<02:36,  1.28s/it] 80%|████████████████████████████████████████████████████████████████████████████▋                   | 479/600 [18:06<02:35,  1.28s/it] 80%|████████████████████████████████████████████████████████████████████████████▊                   | 480/600 [18:07<02:33,  1.28s/it] 80%|████████████████████████████████████████████████████████████████████████████▉                   | 481/600 [18:09<02:32,  1.28s/it] 80%|█████████████████████████████████████████████████████████████████████████████                   | 482/600 [18:10<02:31,  1.28s/it] 80%|█████████████████████████████████████████████████████████████████████████████▎                  | 483/600 [18:11<02:30,  1.28s/it] 81%|█████████████████████████████████████████████████████████████████████████████▍                  | 484/600 [18:13<02:29,  1.29s/it] 81%|█████████████████████████████████████████████████████████████████████████████▌                  | 485/600 [18:14<02:28,  1.29s/it] 81%|█████████████████████████████████████████████████████████████████████████████▊                  | 486/600 [18:15<02:27,  1.29s/it] 81%|█████████████████████████████████████████████████████████████████████████████▉                  | 487/600 [18:17<02:25,  1.29s/it] 81%|██████████████████████████████████████████████████████████████████████████████                  | 488/600 [18:18<02:24,  1.29s/it] 82%|██████████████████████████████████████████████████████████████████████████████▏                 | 489/600 [18:19<02:23,  1.29s/it] 82%|██████████████████████████████████████████████████████████████████████████████▍                 | 490/600 [18:20<02:22,  1.30s/it] 82%|██████████████████████████████████████████████████████████████████████████████▌                 | 491/600 [18:22<02:21,  1.30s/it] 82%|██████████████████████████████████████████████████████████████████████████████▋                 | 492/600 [18:23<02:20,  1.30s/it] 82%|██████████████████████████████████████████████████████████████████████████████▉                 | 493/600 [18:24<02:18,  1.30s/it] 82%|███████████████████████████████████████████████████████████████████████████████                 | 494/600 [18:26<02:17,  1.30s/it] 82%|███████████████████████████████████████████████████████████████████████████████▏                | 495/600 [18:27<02:16,  1.30s/it] 83%|███████████████████████████████████████████████████████████████████████████████▎                | 496/600 [18:28<02:15,  1.30s/it] 83%|███████████████████████████████████████████████████████████████████████████████▌                | 497/600 [18:30<02:14,  1.30s/it] 83%|███████████████████████████████████████████████████████████████████████████████▋                | 498/600 [18:31<02:13,  1.31s/it] 83%|███████████████████████████████████████████████████████████████████████████████▊                | 499/600 [18:32<02:11,  1.31s/it] 83%|████████████████████████████████████████████████████████████████████████████████                | 500/600 [18:33<02:11,  1.31s/it]                                                                                                                                        83%|████████████████████████████████████████████████████████████████████████████████                | 500/600 [18:33<02:11,  1.31s/it] 84%|████████████████████████████████████████████████████████████████████████████████▏               | 501/600 [18:35<02:10,  1.32s/it] 84%|████████████████████████████████████████████████████████████████████████████████▎               | 502/600 [18:36<02:09,  1.32s/it] 84%|████████████████████████████████████████████████████████████████████████████████▍               | 503/600 [18:37<02:08,  1.32s/it] 84%|████████████████████████████████████████████████████████████████████████████████▋               | 504/600 [18:39<02:06,  1.32s/it] 84%|████████████████████████████████████████████████████████████████████████████████▊               | 505/600 [18:40<02:06,  1.33s/it] 84%|████████████████████████████████████████████████████████████████████████████████▉               | 506/600 [18:41<02:05,  1.33s/it] 84%|█████████████████████████████████████████████████████████████████████████████████               | 507/600 [18:43<02:03,  1.33s/it] 85%|█████████████████████████████████████████████████████████████████████████████████▎              | 508/600 [18:44<02:02,  1.34s/it] 85%|█████████████████████████████████████████████████████████████████████████████████▍              | 509/600 [18:45<02:01,  1.33s/it] 85%|█████████████████████████████████████████████████████████████████████████████████▌              | 510/600 [18:47<02:00,  1.34s/it] 85%|█████████████████████████████████████████████████████████████████████████████████▊              | 511/600 [18:48<01:58,  1.33s/it] 85%|█████████████████████████████████████████████████████████████████████████████████▉              | 512/600 [18:49<01:57,  1.33s/it] 86%|██████████████████████████████████████████████████████████████████████████████████              | 513/600 [18:51<01:55,  1.33s/it] 86%|██████████████████████████████████████████████████████████████████████████████████▏             | 514/600 [18:52<01:54,  1.33s/it] 86%|██████████████████████████████████████████████████████████████████████████████████▍             | 515/600 [18:53<01:52,  1.32s/it] 86%|██████████████████████████████████████████████████████████████████████████████████▌             | 516/600 [18:55<01:51,  1.32s/it] 86%|██████████████████████████████████████████████████████████████████████████████████▋             | 517/600 [18:56<01:49,  1.32s/it] 86%|██████████████████████████████████████████████████████████████████████████████████▉             | 518/600 [18:57<01:48,  1.33s/it] 86%|███████████████████████████████████████████████████████████████████████████████████             | 519/600 [18:59<01:47,  1.33s/it] 87%|███████████████████████████████████████████████████████████████████████████████████▏            | 520/600 [19:00<01:46,  1.33s/it] 87%|███████████████████████████████████████████████████████████████████████████████████▎            | 521/600 [19:01<01:45,  1.33s/it] 87%|███████████████████████████████████████████████████████████████████████████████████▌            | 522/600 [19:03<01:43,  1.33s/it] 87%|███████████████████████████████████████████████████████████████████████████████████▋            | 523/600 [19:04<01:42,  1.34s/it] 87%|███████████████████████████████████████████████████████████████████████████████████▊            | 524/600 [19:05<01:41,  1.34s/it] 88%|████████████████████████████████████████████████████████████████████████████████████            | 525/600 [19:06<01:20,  1.07s/it]{'eval_loss': 1.6628189086914062, 'eval_runtime': 12.7531, 'eval_samples_per_second': 77.001, 'eval_steps_per_second': 2.431, 'epoch': 6.0}
